URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://interopsante.org/fhir/ValueSet/fr-location-identifier-type,1.0.1,active,"2.16.840.1.113883.2.8.1.3.18",fr-location-identifier-type,null,"A coded type for a location | Jeu de valeurs des types d'identifiant de lieu.","StructureDefinition/FrLocationAgregateur","hl7.fhir.fr.core"
http://interopsante.org/fhir/ValueSet/fr-location-physical-type,1.0.1,active,"2.16.840.1.113883.2.8.1.3.20",fr-location-physical-type,null,"French location physical type | Types de lieux physiques pour la France","StructureDefinition/FrLocationAgregateur","hl7.fhir.fr.core"
http://interopsante.org/fhir/ValueSet/fr-location-type,1.0.1,active,"2.16.840.1.113883.2.8.1.3.19",fr-location-type,null,"A role for a location | Jeu de valeurs du rôle joué par un lieu","StructureDefinition/FrLocationAgregateur","hl7.fhir.fr.core"
http://interopsante.org/fhir/ValueSet/fr-practioner-identifier-type,1.0.1,active,"2.16.840.1.113883.2.8.1.3.2",fr-practioner-identifier-type,null,"A coded type for an identifier that can be used to determine which identifier to use for    a specific purpose (providers identification)","StructureDefinition/FrPractitionerAgregateur","THO (V2),hl7.fhir.fr.core,Other"
http://interopsante.org/fhir/ValueSet/fr-practioner-role-exercice,1.0.1,active,"2.16.840.1.113883.2.8.1.3.14",fr-practioner-role-exercice,null,"Value set specifying the role of the practitioner for the organization | Jeu de valeurs permettant de coder le rôle (la situation d'exercice) du PS dans le contexte d'une organisation.","StructureDefinition/FrPractitionerRoleExerciceAgregateur","Other"
http://interopsante.org/fhir/ValueSet/fr-practitioner-specialty,1.0.1,active,,fr-practitioner-specialty,null,"The modalities of exercice of the practitioner, registered by an official organization for a period of time.","StructureDefinition/FrScheduleAgregateur,StructureDefinition/FrAppointmentSAS,StructureDefinition/FrPractitionerRoleExerciceAgregateur,StructureDefinition/FrSlotAgregateur","Other"
http://terminology.hl7.org/ValueSet/v2-0116,2.0.0,active,"2.16.840.1.113883.21.51",Hl7VSBedStatus,hl7VS-bedStatus,"Value Set of codes that specify the state of a bed in an inpatient setting, and is used to determine if a patient may be assigned to it or not.","StructureDefinition/FrLocationAgregateur","THO (V2)"
http://terminology.hl7.org/ValueSet/v2-0276,2.0.0,active,"2.16.840.1.113883.21.181",Hl7VSAppointmentReasonCodes,hl7VS-appointmentReasonCodes,"Value Set of codes that describe the kind of appointment or the reason why an appointment has been scheduled.","StructureDefinition/FrAppointmentSAS,StructureDefinition/FrSlotAgregateur","THO (V2)"
http://terminology.hl7.org/ValueSet/v2-2.7-0360,0360,active,,v2.0360.2.7,v2 table 0360, Version 2.7,"FHIR Value set/code system definition for HL7 v2 table 0360 ver 2.9 ( Degree/License/Certificate)","StructureDefinition/FrPractitionerAgregateur","THO (V2)"
http://terminology.hl7.org/ValueSet/v3-ActEncounterCode,2.0.0,active,"2.16.840.1.113883.1.11.13955",ActEncounterCode,ActEncounterCode,"Domain provides codes that qualify the ActEncounterClass (ENC)","StructureDefinition/FrSlotAgregateur","THO (V3)"
